false -- c: b*c^-1*b^-1*a^-1*b*c^-1*b^-1*a*b*c*b^-1*a*b*c*b^-1*c^-1*b^-1*a^-1*b*c^-1*b^-1*a^-1*b
false -- a: b^-1*a*b*c*b^-1*a*b*c^-1*b^-1*a^-1*b*c^-1*b^-1*a^-1*b*a*b*c*b^-1*a*b*c*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: a
true -- a: d^-1
false -- b: a*b*d
false -- c: a*c*d
false -- b: d^-1*b^-1*a^-1
false -- c: d^-1*c^-1*a^-1
false -- a: a*d*a*d
false -- b: a*d^-1*b^-1*d^-1
false -- c: a*d^-1*c^-1*d^-1
false -- b: d^-1*a*b*a
false -- c: d^-1*a*c*a
false -- d: d^-1*a^-1*d^-1*a^-1
false -- a: b*d*b^-1*d^-1*b^-1
false -- d: b^-1*a^-1*b*a*b
false -- a: c*d*c^-1*d^-1*c^-1
false -- d: c^-1*a^-1*c*a*c
false -- a: a*b*d*b^-1*a^-1*b^-1
false -- a: a*c*d*c^-1*a^-1*c^-1
false -- d: d^-1*b^-1*a^-1*b*d*b
false -- d: d^-1*c^-1*a^-1*c*d*c
false -- d: a*b*a*b*a^-1*b^-1*a^-1
false -- b: a*b*a^-1*d^-1*a*d*a
false -- b: a*b*c*d*c*d^-1*c^-1
false -- d: a*c*a*c*a^-1*c^-1*a^-1
false -- c: a*c*a^-1*d^-1*a*d*a
false -- c: b^-1*a^-1*b*a*b*c*d
false -- b: c*d*c^-1*d^-1*c^-1*b^-1*a^-1
false -- b: d^-1*b^-1*d*a*d^-1*a^-1*d^-1
false -- a: d^-1*b^-1*d^-1*b^-1*d*b*d
false -- c: d^-1*c^-1*b^-1*a^-1*b^-1*a*b
false -- c: d^-1*c^-1*d*a*d^-1*a^-1*d^-1
false -- a: d^-1*c^-1*d^-1*c^-1*d*c*d
false -- b: a*b*c*b*c^-1*b^-1*d*b*c
false -- c: a*c^-1*b^-1*c*b*c*d*c^-1*b^-1
false -- b: d^-1*b*c*b^-1*c^-1*b^-1*a^-1*b*c
false -- c: d^-1*c^-1*b^-1*c^-1*b*c*a^-1*c^-1*b^-1
false -- d: b*d^-1*b^-1*a*b*d*b^-1*d^-1*b^-1*a^-1*b
false -- a: b^-1*a*b*d^-1*b^-1*a^-1*b*a*b*d*b^-1
false -- d: c*d^-1*c^-1*a*c*d*c^-1*d^-1*c^-1*a^-1*c
false -- a: c^-1*a*c*d^-1*c^-1*a^-1*c*a*c*d*c^-1
false -- a: b*c*d*c*d^-1*c^-1*b^-1*c*d*c^-1*d^-1*c^-1*b^-1
false -- d: c^-1*b^-1*a^-1*b^-1*a*b*c*b^-1*a^-1*b*a*b*c
false -- a: b*c*b*c^-1*b^-1*d*b*c*b^-1*c^-1*b^-1*d^-1*b*c*b^-1*c^-1*b^-1
false -- d: b*c*b^-1*c^-1*b^-1*a^-1*b*c*b*c^-1*b^-1*a*b*c*b*c^-1*b^-1
false -- a: b*d^-1*b^-1*a^-1*b*d*b^-1*a*b*d*b^-1*d^-1*b^-1*a^-1*b*d^-1*b^-1
false -- d: b^-1*a*b*d*b^-1*a^-1*b*d^-1*b^-1*a^-1*b*a*b*d*b^-1*a*b
false -- a: c*d^-1*c^-1*a^-1*c*d*c^-1*a*c*d*c^-1*d^-1*c^-1*a^-1*c*d^-1*c^-1
false -- d: c^-1*a*c*d*c^-1*a^-1*c*d^-1*c^-1*a^-1*c*a*c*d*c^-1*a*c
false -- a: c^-1*b^-1*c*b*c*d*c^-1*b^-1*c^-1*b*c*d^-1*c^-1*b^-1*c^-1*b*c
false -- d: c^-1*b^-1*c^-1*b*c*a^-1*c^-1*b^-1*c*b*c*a*c^-1*b^-1*c*b*c
false -- a: b^-1*a*b*c*d*c^-1*d^-1*c^-1*b^-1*a^-1*b*a*b*c*d*c*d^-1*c^-1*b^-1
false -- d: c*d^-1*c^-1*b^-1*a^-1*b*a*b*c*d*c^-1*d^-1*c^-1*b^-1*a^-1*b^-1*a*b*c
false -- c: b*c*d*c^-1*d^-1*c^-1*b^-1*a*b*c*d*c*d^-1*c^-1*b^-1*c*d*c^-1*d^-1*c^-1*b^-1*a^-1*b*c*d
false -- b: c^-1*b^-1*a^-1*b*a*b*c*d^-1*c^-1*b^-1*a^-1*b^-1*a*b*c*b^-1*a^-1*b*a*b*c*d*c^-1*b^-1*a^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: b
true -- b: c^-1
false -- d: b*d^-1*c^-1
false -- a: c^-1*a*b
false -- b: b*c*b*c
false -- d: b*c*d*c
false -- a: c^-1*b^-1*a^-1*b^-1
false -- c: c^-1*b^-1*c^-1*b^-1
false -- c: a*b*a*b^-1*a^-1
false -- b: d^-1*c^-1*d^-1*c*d
false -- c: a*c*a^-1*c^-1*b*c*a
false -- c: b^-1*a^-1*b^-1*a*b*a*b
false -- b: c*d*c*d^-1*c^-1*d^-1*c^-1
false -- b: d^-1*b^-1*d*b*c^-1*b^-1*d^-1
false -- d: b*d*b*d^-1*b^-1*d^-1*c^-1*d*b
false -- a: c^-1*a^-1*c^-1*a*c*a*b*a^-1*c^-1
false -- a: a*c*a*c^-1*a^-1*c^-1*b*c*a*c
false -- b: b*c*b^-1*d^-1*b*d*b*c*b^-1*d^-1
false -- d: b*c*d*c^-1*b^-1*c^-1*b*c*b*c
false -- a: c^-1*b^-1*a^-1*b*c*b*c^-1*b^-1*c^-1*b^-1
false -- c: c^-1*b^-1*c*a*c^-1*a^-1*c^-1*b^-1*c*a
false -- d: d^-1*b^-1*d^-1*b*d*b*c^-1*b^-1*d^-1*b^-1
false -- b: a*b*c*b*c^-1*b^-1*a^-1*b*c*b^-1*a*b*c
false -- a: b*c*b^-1*c^-1*b^-1*a*b*c*b*c*b^-1*c^-1*b^-1
false -- d: c^-1*b^-1*c*b*c*d^-1*c^-1*b^-1*c^-1*b^-1*c*b*c
false -- c: d^-1*c^-1*b^-1*c^-1*b*c*d*c^-1*b^-1*c*d^-1*c^-1*b^-1
false -- b: b*c^-1*b^-1*a*b*c*b^-1*c^-1*b^-1*a^-1*b*c^-1*b^-1*a*b*c
false -- c: c^-1*b*c*d^-1*c^-1*b^-1*c*b*c*d*c^-1*b*c*d^-1*c^-1*b^-1
false -- a: b*c^-1*b^-1*a*b*c*b*c^-1*b^-1*a^-1*b*c*b^-1*c^-1*b^-1*a^-1*b*c^-1*b^-1*a*b*c*b*c^-1*b^-1
false -- c: b^-1*a^-1*b*a*b*c*b^-1*a^-1*b^-1*a*b*c^-1*b^-1*a^-1*b^-1*a*b*a*b*c*b^-1*a^-1*b*a*b
false -- b: c*d*c^-1*d^-1*c^-1*b^-1*c*d*c*d^-1*c^-1*b*c*d*c*d^-1*c^-1*d^-1*c^-1*b^-1*c*d*c^-1*d^-1*c^-1
false -- d: c^-1*b*c*d^-1*c^-1*b^-1*c^-1*b*c*d*c^-1*b^-1*c*b*c*d*c^-1*b*c*d^-1*c^-1*b^-1*c^-1*b*c
false -- b: b^-1*a*b*c^-1*b^-1*a^-1*b^-1*a*b*c*b^-1*a^-1*b*a*b*c*b^-1*a^-1*b*c^-1*b^-1*a^-1*b^-1*a*b*c^-1*b^-1*a^-1
false -- c: c*d^-1*c^-1*b*c*d*c*d^-1*c^-1*b^-1*c*d*c^-1*d^-1*c^-1*b^-1*c*d*c^-1*b*c*d*c*d^-1*c^-1*b*c*d


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: b
true -- b: d^-1
false -- c: b*c*d
false -- a: d^-1*a*b
false -- c: d^-1*c^-1*b^-1
false -- b: b*d*b*d
false -- c: b*d^-1*c^-1*d^-1
false -- c: d^-1*b*c*b
false -- a: d^-1*b^-1*a^-1*b^-1
false -- d: d^-1*b^-1*d^-1*b^-1
false -- d: a*b*a*b^-1*a^-1
false -- b: b*c*d*b*c
false -- b: c*d*c^-1*d^-1*c^-1
false -- d: c^-1*b^-1*c*b*c
false -- a: d^-1*c^-1*b^-1*a^-1*c^-1
false -- d: d^-1*c^-1*b^-1*d^-1*c^-1
false -- d: b*c*d*c*d*c
false -- b: b*c*d*c^-1*b^-1*c^-1
false -- a: d^-1*c^-1*b^-1*c*a*c
false -- d: d^-1*c^-1*b^-1*c*d*c
false -- b: d^-1*c^-1*b^-1*c^-1*b^-1*c^-1
false -- c: a*b*a*b^-1*a^-1*c*d
false -- d: a*d*a^-1*d^-1*b*d*a
false -- d: b*c*b*c*b^-1*c^-1*b^-1
false -- c: b*c*b^-1*d^-1*b*d*b
false -- d: b^-1*a^-1*b^-1*a*b*a*b
false -- a: c*d*c^-1*d^-1*c^-1*a*b
false -- c: d^-1*c^-1*a*b*a^-1*b^-1*a^-1
false -- b: d^-1*c^-1*a^-1*c^-1*a*c*a
false -- c: d^-1*c^-1*d*b*d^-1*b^-1*d^-1
false -- b: d^-1*c^-1*d^-1*c^-1*d*c*d
false -- a: c*d*c^-1*d^-1*c^-1*b^-1*a^-1*b^-1
false -- c: b^-1*a^-1*b^-1*a*b*a*b*c*d
false -- d: c^-1*b^-1*a^-1*c^-1*a*c*a*b*c
false -- a: d^-1*c^-1*b^-1*a^-1*b*c*b^-1*c^-1*b^-1
false -- c: d^-1*c^-1*b^-1*a^-1*b^-1*a^-1*b*a*b
false -- c: b*d*b^-1*d^-1*c*d*b*d*b^-1*d^-1
false -- b: b*d^-1*c*d*b^-1*d^-1*c^-1*d^-1*c*d
false -- a: d^-1*b*c^-1*b^-1*a*b*c*b*c^-1*b^-1
false -- d: d^-1*b*c^-1*b^-1*d*b*c*b*c^-1*b^-1
false -- c: d^-1*b^-1*a*b*c^-1*b^-1*a^-1*b^-1*a*b
false -- c: d^-1*b^-1*d*b*c^-1*b^-1*d^-1*b^-1*d*b
false -- b: c*d*c*d*c*d^-1*c^-1*d^-1*c^-1*d^-1*c^-1
false -- d: c*d^-1*c^-1*b*c*d*c^-1*d^-1*c^-1*b^-1*c
false -- b: c^-1*b*c*d^-1*c^-1*b^-1*c*b*c*d*c^-1
false -- d: c^-1*b^-1*c*a*c*a*c^-1*a^-1*c^-1*b*c
false -- d: c^-1*b^-1*c^-1*b^-1*c^-1*b*c*b*c*b*c
false -- b: b*c*d*c*d^-1*c^-1*b*c*d*c*d^-1*c^-1
false -- d: b*c*d*c^-1*b*c*d^-1*c^-1*b^-1*c^-1*b*c
false -- b: d^-1*c^-1*b^-1*c*d^-1*c^-1*b*c*d*c*d^-1*c^-1
false -- d: d^-1*c^-1*b^-1*c^-1*b*c*d^-1*c^-1*b^-1*c^-1*b*c
false -- c: b*c*b*c^-1*b^-1*d*b*c*b^-1*c^-1*b^-1*d^-1*b
false -- d: b*c*b^-1*d*b*c^-1*b^-1*d^-1*b*d*b*c*b^-1
false -- a: b*d*b^-1*d^-1*b^-1*a*b*d*b*d*b^-1*d^-1*b^-1
false -- d: c^-1*a*b*a^-1*b^-1*a^-1*c*a*b*a*b^-1*a^-1*c
false -- d: c^-1*a^-1*c^-1*a*c*a*b*a^-1*c^-1*a^-1*c*a*c
false -- b: d^-1*c^-1*d*b^-1*d^-1*c*d*b*d^-1*b^-1*d^-1*c^-1*d
false -- c: d^-1*c^-1*d^-1*c*d*b^-1*d^-1*c^-1*d*c*d*b*d^-1
false -- c: c*d*c^-1*d^-1*c^-1*b^-1*c*d*c^-1*d^-1*c^-1*b^-1*c*d
false -- c: c^-1*b^-1*c*b*c*d*c^-1*b^-1*c*b*c*d*c^-1*b^-1
false -- b: b*d^-1*b^-1*a*b*d*b^-1*d^-1*b^-1*a^-1*b*d^-1*b^-1*a*b*d
false -- d: c*d*c^-1*d^-1*c^-1*b*c*d*c*d*c^-1*d^-1*c^-1*b*c*d*c
false -- b: c*d^-1*c^-1*b^-1*c*d*c^-1*b*c*d*c^-1*d^-1*c^-1*b^-1*c*d^-1*c^-1
false -- d: c^-1*b*c*d*c^-1*b^-1*c*d^-1*c^-1*b^-1*c*b*c*d*c^-1*b*c
false -- d: c^-1*b^-1*a^-1*b*c*b^-1*c^-1*b^-1*a*b*c*b*c^-1*b^-1*a*b*c
false -- d: c^-1*b^-1*a^-1*b^-1*a^-1*b*a*b*c*b^-1*a^-1*b^-1*a*b*a*b*c
false -- b: c^-1*b^-1*c*b*c*d^-1*c^-1*b^-1*c^-1*b^-1*c*b*c*d^-1*c^-1*b^-1*c^-1
false -- d: b*c^-1*b^-1*a*b*c*b*c^-1*b^-1*a*b*c*b^-1*c^-1*b^-1*a^-1*b*c*b^-1
false -- d: b^-1*a*b*c^-1*b^-1*a^-1*b^-1*a*b*c*b^-1*a^-1*b*a*b*c*b^-1*a^-1*b
false -- c: c*d*c*d^-1*c^-1*d^-1*c^-1*b^-1*c*d*c*d*c^-1*d^-1*c^-1*b*c*d*c*d
false -- c: c^-1*b^-1*c^-1*b*c*b*c*d*c^-1*b^-1*c^-1*b^-1*c*b*c*d^-1*c^-1*b^-1*c^-1*b^-1
false -- d: c*d^-1*c^-1*b^-1*c*d^-1*c^-1*b*c*d*c^-1*b*c*d*c^-1*d^-1*c^-1*b^-1*c*d^-1*c^-1*b^-1*c
false -- b: c^-1*b*c*d*c^-1*b*c*d^-1*c^-1*b^-1*c*d^-1*c^-1*b^-1*c*b*c*d*c^-1*b*c*d*c^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: c
true -- c: d^-1
false -- a: d^-1*a*c
false -- b: d^-1*b*c
false -- c: c*d*c*d
false -- a: d^-1*c^-1*a^-1*c^-1
false -- b: d^-1*c^-1*b^-1*c^-1
false -- d: d^-1*c^-1*d^-1*c^-1
false -- d: a*c*a*c^-1*a^-1
false -- d: b*c*b*c^-1*b^-1
false -- d: a*d*a^-1*d^-1*c*d*a
false -- d: b*d*b^-1*d^-1*c*d*b
false -- d: c^-1*a^-1*c^-1*a*c*a*c
false -- d: c^-1*b^-1*c^-1*b*c*b*c
false -- b: d^-1*b^-1*a^-1*b*a*b*c*b^-1*a^-1
false -- b: d^-1*b^-1*d^-1*b*d*b*c*b^-1*d^-1
false -- b: b*d*b*d^-1*b^-1*d^-1*c*d*b*d
false -- b: d^-1*c^-1*b^-1*a^-1*b^-1*a*b*c^-1*b^-1*a^-1
false -- b: d^-1*c^-1*b^-1*c*d*c*d^-1*c^-1*d^-1*c^-1
false -- d: d^-1*c^-1*d*b*d^-1*b^-1*d^-1*c^-1*d*b
false -- c: b*c*d*c*d^-1*c^-1*b^-1*c*d*c^-1*b*c*d
false -- a: c*d*c^-1*d^-1*c^-1*a*c*d*c*d*c^-1*d^-1*c^-1
false -- b: c*d*c^-1*d^-1*c^-1*b*c*d*c*d*c^-1*d^-1*c^-1
false -- c: c*d^-1*c^-1*a*c*d*c^-1*d^-1*c^-1*a^-1*c*d^-1*c^-1*a*c*d
false -- c: c*d^-1*c^-1*b*c*d*c^-1*d^-1*c^-1*b^-1*c*d^-1*c^-1*b*c*d
false -- d: b^-1*a^-1*b*a*b*c*b^-1*a^-1*b*a*b*c^-1*b^-1*a^-1*b^-1*a*b
false -- d: c^-1*b^-1*a^-1*b^-1*a*b*c^-1*b^-1*a^-1*b*a*b*c*b^-1*a^-1*b*a*b*c
false -- b: c*d^-1*c^-1*b*c*d*c*d^-1*c^-1*b^-1*c*d*c^-1*d^-1*c^-1*b^-1*c*d^-1*c^-1*b*c*d*c*d^-1*c^-1
false -- d: c^-1*b^-1*c*b*c*d*c^-1*b^-1*c^-1*b*c*d^-1*c^-1*b^-1*c^-1*b*c*b*c*d*c^-1*b^-1*c*b*c
false -- c: c^-1*b*c*d^-1*c^-1*b^-1*c^-1*b*c*d*c^-1*b^-1*c*b*c*d*c^-1*b^-1*c*d^-1*c^-1*b^-1*c^-1*b*c*d^-1*c^-1*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: a*b
true -- b: a*c^-1
false -- a: a*b*a^-1*c^-1
false -- d: a*b*d^-1*c^-1
false -- b: c^-1*a^-1*c*a
false -- a: a*b*c*a*c
false -- b: a*b*c*b*c
false -- d: a*b*c*d*c
false -- c: a*c^-1*b^-1*c^-1*b^-1
false -- b: a*d^-1*c^-1*d^-1*c*d
false -- b: b^-1*a*b*c^-1*b^-1*a^-1
false -- b: a*c*a*c*a^-1*c^-1*a^-1*c^-1
false -- b: a*c*d*c*d^-1*c^-1*d^-1*c^-1
false -- a: c^-1*b^-1*a^-1*b^-1*a*b*c*b^-1
false -- a: b^-1*a^-1*b*a*b*c^-1*b^-1*a^-1*b^-1
false -- a: a*b*a*b*a^-1*b^-1*a^-1*c^-1*a*b
false -- b: b^-1*a*b*d^-1*c^-1*d^-1*c*d*b^-1*a^-1
false -- b: a*b*c*b^-1*a^-1*b*a*b*c*b^-1*a^-1
false -- b: b^-1*a*b*c*d*c*d^-1*c^-1*d^-1*c^-1*b^-1*a^-1
false -- c: c^-1*b^-1*c^-1*b*c*a*c^-1*b^-1*c*a^-1*c^-1*b^-1
false -- c: b*c*b^-1*c^-1*b^-1*a^-1*b*c*b*c^-1*b^-1*a*b*c*b
false -- c: b^-1*a*b*c^-1*b^-1*a^-1*b^-1*a*b*c^-1*b^-1*a^-1*b^-1*a*b
false -- a: b^-1*a^-1*b^-1*a^-1*b*a*b*a*b*c^-1*b^-1*a^-1*b^-1*a^-1*b^-1
false -- c: b*c*b*c^-1*b^-1*c^-1*b^-1*a*b*c*b*c*b^-1*c^-1*b^-1*c^-1*b^-1*a^-1*b*c*b
false -- a: b^-1*a*b*c^-1*b^-1*a^-1*b*a*b*c*b^-1*a*b*c^-1*b^-1*a^-1*b*a*b*c*b^-1
false -- c: b^-1*a*b*c*b^-1*a^-1*b*c^-1*b^-1*a^-1*b^-1*a*b*c*b^-1*a*b*c^-1*b^-1*a^-1*b*a*b*c*b^-1*a*b


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: a*b
true -- b: a*d^-1
false -- a: a*b*a^-1*d^-1
false -- c: a*b*c*d
false -- c: a*d^-1*c^-1*b^-1
false -- b: d^-1*a^-1*d*a
false -- b: a*b*d*b*d
false -- c: a*b*d^-1*c^-1*d^-1
false -- b: a*c*d*c^-1*d^-1*c^-1
false -- d: a*c^-1*b^-1*c*b*c
false -- b: b^-1*a*b*d^-1*b^-1*a^-1
false -- b: a*b*c*d*c^-1*b^-1*c^-1
false -- a: a*b*a^-1*c*d*c^-1*d^-1*c^-1
false -- d: a*b*a^-1*c^-1*a^-1*c*a*c
false -- d: a*b*c*b*c*b^-1*c^-1*b^-1
false -- c: a*b*c*b^-1*d^-1*b*d*b
false -- a: d^-1*b^-1*a^-1*b^-1*a*b*d*b^-1
false -- a: b^-1*a^-1*b*a*b*d^-1*b^-1*a^-1*b^-1
false -- b: b^-1*a*b*c*d*c^-1*d^-1*c^-1*b^-1*a^-1
false -- c: b^-1*a*b*d^-1*c^-1*b^-1*a^-1*b^-1*a*b
false -- d: a*c*d^-1*c^-1*b*c*d*c^-1*d^-1*c^-1*b^-1*c
false -- b: a*c^-1*b*c*d^-1*c^-1*b^-1*c*b*c*d*c^-1
false -- b: c*d*c^-1*d^-1*c^-1*a^-1*c*d*c*d^-1*c^-1*a
false -- b: c^-1*a^-1*c*a*c*d^-1*c^-1*a^-1*c^-1*a*c*a
false -- a: b^-1*a^-1*b*a*b*c*d*c^-1*d^-1*c^-1*b^-1*a^-1*b^-1
false -- d: b*d*b^-1*d^-1*b^-1*a^-1*b*d*b*d^-1*b^-1*a*b*d*b
false -- d: b^-1*a*b*c^-1*b^-1*a^-1*b^-1*a*b*c*b^-1*a^-1*b*a*b*c
false -- c: c^-1*b^-1*c^-1*b*c*a*c^-1*b^-1*c*b*c*d^-1*c^-1*b^-1*c^-1*b*c*a^-1*c^-1*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: a*c
true -- c: a*d^-1
false -- a: a*c*a^-1*d^-1
false -- b: a*d^-1*b*c
false -- c: d^-1*a^-1*d*a
false -- c: a*c*d*c*d
false -- d: a*b*c*b*c^-1*b^-1
false -- d: b^-1*a^-1*b*a*b*c
false -- c: b^-1*a^-1*b*a*b*d^-1
false -- c: c^-1*a*c*d^-1*c^-1*a^-1
false -- d: a*b*a*b*a^-1*b^-1*a^-1*c
false -- d: a*b*d*b^-1*d^-1*c*d*b
false -- d: a*c^-1*b^-1*c^-1*b*c*b*c
false -- a: d^-1*c^-1*a^-1*c^-1*a*c*d*c^-1
false -- a: c^-1*a^-1*c*a*c*d^-1*c^-1*a^-1*c^-1
false -- c: d^-1*b^-1*a^-1*b^-1*a*b*d*b^-1*a^-1*b*a*b
false -- b: b^-1*a^-1*b*a*b*c*b^-1*a^-1*b^-1*a*b*d^-1*b^-1*a^-1
false -- c: c^-1*b^-1*a^-1*b*a*b*c*d^-1*c^-1*b^-1*a^-1*b^-1*a*b
false -- d: c*d*c^-1*d^-1*c^-1*a^-1*c*d*c*d^-1*c^-1*a*c*d*c
false -- b: b*c*b^-1*c^-1*b^-1*a*b*c*b*c^-1*b^-1*d^-1*b*c*b^-1*c^-1*b^-1*a^-1*b*c
false -- b: c^-1*b^-1*a^-1*b^-1*a*b*c*b^-1*a^-1*b*a*b*c*d^-1*c^-1*b^-1*a^-1*b^-1*a*b*c^-1*b^-1*a^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: b*c
true -- c: b*d^-1
false -- b: b*c*b^-1*d^-1
false -- c: d^-1*b^-1*d*b
false -- b: b*c*d*b*d
false -- c: b*c*d*c*d
false -- d: b*d^-1*c^-1*d^-1*c^-1
false -- d: a*b*a*b^-1*a^-1*c
false -- c: a*b*a*b^-1*a^-1*d^-1
false -- c: c^-1*b*c*d^-1*c^-1*b^-1
false -- d: a*c*a*c^-1*a^-1*c^-1*b*c
false -- c: b*d*b*d*b^-1*d^-1*b^-1*d^-1
false -- d: b^-1*a^-1*b^-1*a*b*a*b*c
false -- c: b^-1*a^-1*b^-1*a*b*a*b*d^-1
false -- d: c^-1*a^-1*c^-1*a*c*a*b*c
false -- a: c^-1*b*c*d^-1*c^-1*b^-1*a^-1*c^-1
false -- b: d^-1*c^-1*b^-1*c^-1*b*c*d*c^-1
false -- a: c^-1*b*c*d^-1*c^-1*b^-1*c*a*c
false -- b: c^-1*b^-1*c*b*c*d^-1*c^-1*b^-1*c^-1
false -- b: b*c*b*c*b^-1*c^-1*b^-1*d^-1*b*c
false -- c: b*c*d*c^-1*b^-1*c*b*c*d*c^-1*b^-1
false -- d: d^-1*c^-1*d^-1*c*d*b*d^-1*c^-1*d*b^-1*d^-1*c^-1
false -- c: c^-1*a*b*a*b^-1*a^-1*c*d^-1*c^-1*a*b*a^-1*b^-1*a^-1
false -- d: c*d*c^-1*d^-1*c^-1*b^-1*c*d*c*d^-1*c^-1*b*c*d*c
false -- d: c^-1*b*c*d^-1*c^-1*b^-1*c^-1*b*c*d^-1*c^-1*b^-1*c^-1*b*c
false -- b: c^-1*b^-1*c^-1*b^-1*c*b*c*b*c*d^-1*c^-1*b^-1*c^-1*b^-1*c^-1
false -- c: c^-1*b^-1*a^-1*b^-1*a*b*a*b*c*d^-1*c^-1*b^-1*a^-1*b^-1*a^-1*b*a*b
false -- d: c*d*c*d^-1*c^-1*d^-1*c^-1*b*c*d*c*d*c^-1*d^-1*c^-1*d^-1*c^-1*b^-1*c*d*c
false -- b: c^-1*b*c*d^-1*c^-1*b^-1*c*b*c*d*c^-1*b*c*d^-1*c^-1*b^-1*c*b*c*d*c^-1
false -- d: c^-1*b*c*d*c^-1*b^-1*c*d^-1*c^-1*b^-1*c^-1*b*c*d*c^-1*b*c*d^-1*c^-1*b^-1*c*b*c*d*c^-1*b*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- b: c^-1*a
true -- a: c^-1*b^-1
false -- b: a*c*a^-1*c^-1
false -- c: c^-1*b^-1*c*a
false -- a: c^-1*a*b*a*b
false -- b: c^-1*b^-1*a^-1*b^-1*a^-1
false -- c: c^-1*b^-1*a^-1*c^-1*a^-1
false -- b: b*c^-1*b^-1*a*b*c
false -- b: d^-1*c^-1*d^-1*c*d*a
false -- a: d^-1*c^-1*d^-1*c*d*b^-1
false -- c: a*b*c*b*c^-1*b^-1*a^-1*b
false -- d: b*c^-1*b^-1*a*b*c*d*b
false -- a: b*d*b*d^-1*b^-1*d^-1*c^-1*b^-1
false -- b: c*d*c*d^-1*c^-1*d^-1*c^-1*a
false -- a: c*d*c*d^-1*c^-1*d^-1*c^-1*b^-1
false -- b: c^-1*a^-1*c^-1*a^-1*c*a*c*a
false -- a: d^-1*b^-1*d^-1*b*d*b*c^-1*b^-1
false -- c: b*c*b^-1*c^-1*b^-1*a*b*c*b
false -- d: b*c^-1*b^-1*a*b*c*b^-1*d^-1*b^-1
false -- c: c^-1*b^-1*c^-1*b^-1*c*b*c*a*c^-1*b^-1
false -- b: c^-1*b^-1*a^-1*b*c*b^-1*c^-1*b^-1*a^-1*b*c
false -- a: a*b*a*b^-1*a^-1*c^-1*a*b*a^-1*c*a*b
false -- b: b*d^-1*c^-1*d^-1*c*d*b^-1*a*b*d^-1*c^-1*d*c*d
false -- c: b*c*b*c*b^-1*c^-1*b^-1*c^-1*b^-1*a*b*c*b*c*b
false -- a: b*c^-1*b^-1*a*b*c*b*c^-1*b^-1*a*b*c*b*c^-1*b^-1
false -- a: b^-1*a^-1*b*a*b*c*b^-1*a^-1*b^-1*a*b*c^-1*b^-1*a^-1*b^-1
false -- b: b*c*d*c*d^-1*c^-1*d^-1*c^-1*b^-1*a*b*c*d*c*d*c^-1*d^-1*c^-1
false -- c: b*c^-1*b^-1*a*b*c*b^-1*c^-1*b^-1*a^-1*b*c^-1*b^-1*a*b*c*b^-1*c^-1*b^-1*a^-1*b
false -- a: b^-1*a^-1*b^-1*a*b*a*b*c^-1*b^-1*a^-1*b^-1*a^-1*b*a*b*a*b*c*b^-1*a^-1*b^-1
false -- a: b*c^-1*b^-1*a^-1*b*c*b^-1*a*b*c*b*c^-1*b^-1*a^-1*b*c^-1*b^-1*a*b*c*b^-1*c^-1*b^-1*a^-1*b*c^-1*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- b: d^-1*a
true -- a: d^-1*b^-1
false -- b: a*d*a^-1*d^-1
false -- c: d^-1*a*c^-1*b^-1
false -- d: d^-1*b^-1*d*a
false -- b: d^-1*b^-1*a^-1*b^-1*a^-1
false -- b: b*d^-1*b^-1*a*b*d
false -- b: c*d*c^-1*d^-1*c^-1*a
